id,date_start,date_end,title,summary,place_id,lat,lng,country_1940,country_current,event_type,certainty,source_id,source_url,source_quote,notes,tags
ev-1939-09-wangenbourg,1939-09-02,1940-05-09,Commandement des chars (5e armée),"Affecté au commandement des chars de la 5e armée dans le secteur d'Alsace, le colonel de Gaulle a son poste de commandement vers Wangenbourg.",wangenbourg,48.6331,7.3172,France,France,military_assignment,base_inferred,lumni-degaulle,,"Commandant les chars de la 5e armée avant la campagne de France.","Localisation exacte du PC (Wangenbourg) à confirmer.",1939;Alsace;chars
ev-1940-05-17-montcornet,1940-05-17,,Contre-attaque de Montcornet,"À la tête de la 4e division cuirassée, le colonel de Gaulle contre-attaque vers Montcornet, dans l'Aisne.",montcornet,49.6936,4.0211,France,France,battle_or_operation,attested_precise,herodote-montcornet,,"La 4e division cuirassée du colonel de Gaulle attaque près de Montcornet le 17 mai 1940.",,1940;campagne de France;4e DCR
ev-1940-05-28-abbeville,1940-05-28,1940-05-31,Combats d'Abbeville,"La 4e DCR de De Gaulle attaque la tête de pont allemande au sud d'Abbeville du 28 au 31 mai 1940.",abbeville,50.1058,1.8357,France,France,battle_or_operation,attested_range,milguerres-abbeville,,"Le 28 mai, l'attaque française commence à 17 h.","Promu général de brigade à titre temporaire le 25 mai 1940.",1940;campagne de France;4e DCR
ev-1940-06-05-paris-sous-secretaire,1940-06-05,,Sous-secrétaire d'État à la Guerre,"De Gaulle est nommé sous-secrétaire d'État à la Guerre et à la Défense nationale dans le gouvernement Reynaud.",paris,48.8566,2.3522,France,France,political_meeting,attested_precise,gaullisme-bordeaux-londres,,"5 juin 1940 : Charles de Gaulle est nommé sous-secrétaire d'État à la Guerre.",,1940;gouvernement Reynaud;Paris
base-paris-gov-1940,1940-06-05,1940-06-09,Membre du gouvernement (Paris),"Comme sous-secrétaire d'État, De Gaulle est à Paris auprès du gouvernement avant son repli.",paris,48.8566,2.3522,France,France,government_base,base_inferred,gaullisme-bordeaux-londres,,"Sous-secrétaire d'État à la Guerre dans le gouvernement Reynaud.","Le gouvernement quitte Paris vers le 10 juin 1940.",1940;gouvernement;Paris
base-bordeaux-gov-1940,1940-06-14,1940-06-16,Gouvernement replié à Bordeaux,"Le gouvernement français, dont De Gaulle, se trouve à Bordeaux pendant la crise de la mi-juin 1940.",bordeaux,44.8378,-0.5792,France,France,government_base,base_inferred,gaullisme-bordeaux-londres,,"La veille, à Bordeaux, Paul Reynaud a décidé d'envoyer son sous-secrétaire d'État à Londres.",,1940;Bordeaux;gouvernement
ev-1940-06-16-london-mission,1940-06-16,,Mission à Londres,"De Gaulle est envoyé à Londres, où est discutée une union franco-britannique; il regagne Bordeaux le soir.",london,51.5074,-0.1278,Royaume-Uni,Royaume-Uni,diplomatic_visit,attested_precise,gaullisme-bordeaux-londres,,"Reynaud a décidé d'envoyer son sous-secrétaire d'État à Londres pour une ultime tentative.","Aller-retour Bordeaux-Londres dans la journée.",1940;Londres;mission
ev-1940-06-17-depart-londres,1940-06-17,,Départ définitif pour Londres,"Devant l'armistice imminent, De Gaulle quitte Bordeaux pour Londres par avion le 17 juin 1940.",london,51.5074,-0.1278,Royaume-Uni,Royaume-Uni,travel,attested_precise,lumni-degaulle,,"Le lendemain, le général de Gaulle gagne Londres pour poursuivre la lutte.",,1940;Londres;départ
base-london-1940a,1940-06-17,1940-08-30,Base de la France libre à Londres,"De Gaulle établit à Londres le foyer politique de la France libre durant l'été 1940.",london,51.5074,-0.1278,Royaume-Uni,Royaume-Uni,government_base,base_inferred,fcdg-ff-gb,,"Jusqu'en 1943, Carlton Gardens abritera le noyau politique de la France libre.","Présence quotidienne non garantie (base politique).",1940;Londres;France libre
ev-1940-06-18-appel,1940-06-18,,Appel du 18 juin,"De Gaulle prononce sur les ondes de la BBC, à Londres, l'appel devenu le texte fondateur de la France libre.",london-bbc,51.5186,-0.1439,Royaume-Uni,Royaume-Uni,radio_broadcast,attested_precise,archives-nationales-appel,,"Appel radiodiffusé depuis Londres le 18 juin 1940.","Lieu exact du studio BBC à préciser.",1940;France libre;Londres;BBC
